
===== CELL 0 [markdown] =====
# 84/84 Base+Public Holdout | V14 Clone Preemption

### Kaggriculture Competition Notebook

V14 is a complete, directly runnable Kaggriculture agent. It is not a clean-room implementation. Its 719-turn production schedule is reconstructed from public Gold-tier replays; Market-order ranking and actor-local `WEED` recovery reuse and adapt public V23 research; and near-clone preemption inherits the shift/repay controller from V13-R3. New replay clustering, action-by-action route recovery, parameter selection, and blind evaluation complete this release.

Local paired-seat records:

- Base reproduction vs six historical public strong agents: **96–0**
- V14 vs the base reproduction and six public agents: **84–0**
- V14 vs Ueddy replay proxies: **48–0**
- V14 vs CemBas replay proxies: **48–0**
- V14 vs Seb replay proxies: **4–44**
- V14 vs wangtf96: **4–8**

This notebook recomputes every displayed record and reconstructs the exact `main.py` and `submission.tar.gz` artifacts at the end.

===== CELL 1 [code] =====
import subprocess
import sys
from importlib.metadata import PackageNotFoundError, version as package_version

_EXPECTED_ENGINE_VERSION = '1.32.6'
try:
    _installed_engine_version = package_version("kaggle-environments")
except PackageNotFoundError:
    _installed_engine_version = None

if _installed_engine_version != _EXPECTED_ENGINE_VERSION:
    subprocess.run(
        [
            sys.executable,
            "-m",
            "pip",
            "install",
            "--quiet",
            "--disable-pip-version-check",
            "--no-deps",
            f"kaggle-environments=={_EXPECTED_ENGINE_VERSION}",
        ],
        check=True,
    )
    _installed_engine_version = package_version("kaggle-environments")

assert _installed_engine_version == _EXPECTED_ENGINE_VERSION
print(f"Using kaggle-environments=={_installed_engine_version}.")

from collections import defaultdict
from io import StringIO
import csv
import json

try:
    from IPython.display import display, Markdown
except ImportError:
    class Markdown(str):
        pass
    def display(value):
        print(str(value))

try:
    import matplotlib.pyplot as plt
    from matplotlib.patches import FancyArrowPatch, FancyBboxPatch
    HAS_MATPLOTLIB = True
except ImportError:
    HAS_MATPLOTLIB = False

AGENT_SHA256 = 'a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b'
ARCHIVE_SHA256 = '47ab26c4ee09eeddcefd5df1de26fb23345a687659c5a94260b7845d21a0aa01'
ENGINE_COMMIT = 'bded87b0d7879078c726a93a4884d044f79c4eed'
ENGINE_VERSION = '1.32.6'

games = list(csv.DictReader(StringIO(r"""panel,target,seed,seat,margin,result,invalid,timeout,unsold
Reproduction vs historical public strong agents,kaito_v23,101,0,2952.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,101,1,2952.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,211,0,2997.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,211,1,2997.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,307,0,2131.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,307,1,2131.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,401,0,2746.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,401,1,2746.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,503,0,2978.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,503,1,2978.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,601,0,2237.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,601,1,2237.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,701,0,2139.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,701,1,2139.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,809,0,3014.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v23,809,1,3014.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,101,0,6498.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,101,1,6498.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,211,0,6268.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,211,1,6268.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,307,0,5295.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,307,1,5295.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,401,0,2248.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,401,1,2248.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,503,0,5192.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,503,1,5192.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,601,0,4895.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,601,1,4895.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,701,0,4997.0,win,0,0,0
